0,-11,Vr5OvIli43/gQaoecvTI7xDk0jU=,D9amBo8m5M9WInT5J1i8NxRo+rM=
1,-11,Vr5OvIli43/gQaoecvTI7xDk0jU=,ptpOK227EuMNj08GlBJBjdWFXBY=
2,-11,Vr5OvIli43/gQaoecvTI7xDk0jU=,qIEjk2JmIXalQvkh8NAUJ1qdHpI=
3,-11,Vr5OvIli43/gQaoecvTI7xDk0jU=,thcPSg3Ss/ERTyj046TuTjG3q0k=
4,-11,Vr5OvIli43/gQaoecvTI7xDk0jU=,3RgVU4GadAZFaI1nMvHcwWQdBJo=
5,-11,Vr5OvIli43/gQaoecvTI7xDk0jU=,hj76N24FG5iEs7ymiHt63W8ILts=
6,-11,Vr5OvIli43/gQaoecvTI7xDk0jU=,3cBV4ArdkWmQ8wkXaJUqlsLTW+g=
7,-11,Vr5OvIli43/gQaoecvTI7xDk0jU=,/51VX3fXKbuv2A/8tnUxW5Vu3RM=
8,-11,Vr5OvIli43/gQaoecvTI7xDk0jU=,rBPr0Lekg5emBqrWGAyq14x5rvY=
9,-11,Vr5OvIli43/gQaoecvTI7xDk0jU=,rBPr0Lekg5emBqrWGAyq14x5rvY=
10,-11,Vr5OvIli43/gQaoecvTI7xDk0jU=,rBPr0Lekg5emBqrWGAyq14x5rvY=
0,-10,Vr5OvIli43/gQaoecvTI7xDk0jU=,D9amBo8m5M9WInT5J1i8NxRo+rM=
1,-10,Vr5OvIli43/gQaoecvTI7xDk0jU=,Wa9DJ06v+1aWlkjpQgTwPUkaGos=
2,-10,Spp6+1AHzK140BGjMA6DBKEc2ow=,D9amBo8m5M9WInT5J1i8NxRo+rM=
3,-10,Spp6+1AHzK140BGjMA6DBKEc2ow=,9GuDRivAJECqkE3l3Pst8M0EHOw=
4,-10,Spp6+1AHzK140BGjMA6DBKEc2ow=,oksoQwC/2PmAeID7EMJ6iYwaD34=
5,-10,Spp6+1AHzK140BGjMA6DBKEc2ow=,IIIsj4j9sGkSJme4aAJF7KzDPns=
6,-10,Spp6+1AHzK140BGjMA6DBKEc2ow=,jLvsDNIrgp4/bn+ZsMw62RpPc3w=
7,-10,Spp6+1AHzK140BGjMA6DBKEc2ow=,dyqt6Fp8obNQ6aW/qRYqNrrtJx8=
8,-10,Spp6+1AHzK140BGjMA6DBKEc2ow=,rBPr0Lekg5emBqrWGAyq14x5rvY=
9,-10,Spp6+1AHzK140BGjMA6DBKEc2ow=,rBPr0Lekg5emBqrWGAyq14x5rvY=
10,-10,Spp6+1AHzK140BGjMA6DBKEc2ow=,rBPr0Lekg5emBqrWGAyq14x5rvY=
0,-9,Spp6+1AHzK140BGjMA6DBKEc2ow=,D9amBo8m5M9WInT5J1i8NxRo+rM=
1,-9,Spp6+1AHzK140BGjMA6DBKEc2ow=,D9amBo8m5M9WInT5J1i8NxRo+rM=
2,-9,Spp6+1AHzK140BGjMA6DBKEc2ow=,D9amBo8m5M9WInT5J1i8NxRo+rM=
3,-9,Spp6+1AHzK140BGjMA6DBKEc2ow=,uYR2ta5Hp6QMdUfv6QXwb5lT3Yg=
4,-9,Spp6+1AHzK140BGjMA6DBKEc2ow=,AQ9B/dQ5J6WdnBtYF7o8sifctQs=
5,-9,Spp6+1AHzK140BGjMA6DBKEc2ow=,jLvsDNIrgp4/bn+ZsMw62RpPc3w=
6,-9,Spp6+1AHzK140BGjMA6DBKEc2ow=,jLvsDNIrgp4/bn+ZsMw62RpPc3w=
7,-9,Spp6+1AHzK140BGjMA6DBKEc2ow=,jB+EHGH7N0sRhEn5R5lYYvKRW0o=
8,-9,Spp6+1AHzK140BGjMA6DBKEc2ow=,rBPr0Lekg5emBqrWGAyq14x5rvY=
9,-9,3TBykJrlQXM8gx/R3C0vEchu7bc=,rBPr0Lekg5emBqrWGAyq14x5rvY=
10,-9,3TBykJrlQXM8gx/R3C0vEchu7bc=,rBPr0Lekg5emBqrWGAyq14x5rvY=
0,-8,3TBykJrlQXM8gx/R3C0vEchu7bc=,+AoObzbGFGjJ08FxOTmh1EQcliY=
1,-8,3TBykJrlQXM8gx/R3C0vEchu7bc=,CJ7RI1lzP8ZVGygaUuB9QS6W9qs=
2,-8,3TBykJrlQXM8gx/R3C0vEchu7bc=,G2XCzQguMTM91Spnes/n7XRWa30=
3,-8,3TBykJrlQXM8gx/R3C0vEchu7bc=,7RdgNlg3xNhLcS0g42NaIQZTFMk=
4,-8,3TBykJrlQXM8gx/R3C0vEchu7bc=,nEAA5C+hrLFw/K76MVQdWK+0yEQ=
5,-8,3TBykJrlQXM8gx/R3C0vEchu7bc=,nEAA5C+hrLFw/K76MVQdWK+0yEQ=
6,-8,3TBykJrlQXM8gx/R3C0vEchu7bc=,NuNlQHyuV/faop/1Ch1C4t4NDi0=
7,-8,3TBykJrlQXM8gx/R3C0vEchu7bc=,8b3BuuK/5+F49banN7Lh909fBlI=
8,-8,3TBykJrlQXM8gx/R3C0vEchu7bc=,NSD47WYK87d41rNEcHmmxZyIwbQ=
9,-8,3TBykJrlQXM8gx/R3C0vEchu7bc=,MgGtkk6Vq8FtMZUx1X1oPkSekFw=
10,-8,3TBykJrlQXM8gx/R3C0vEchu7bc=,eUirSManWKmy+xVaL1OGnHkAzXo=
0,-7,/eV+NKweY6K14wMLqWRVNrCjDJI=,cASG2ygytgVAU/NSH8BnozlzocA=
1,-7,/eV+NKweY6K14wMLqWRVNrCjDJI=,gsYdaZ0wjNR1DcDD2fAefDA1biE=
2,-7,/eV+NKweY6K14wMLqWRVNrCjDJI=,DTYmlU8k35nBKqdvGnzJ09CNNIk=
3,-7,/eV+NKweY6K14wMLqWRVNrCjDJI=,UPaBmmImkKz63IzOsDQ+gtmL+tw=
4,-7,/eV+NKweY6K14wMLqWRVNrCjDJI=,U9hOIvyDH1XiU9zUEQ6gAeUlL1I=
5,-7,/eV+NKweY6K14wMLqWRVNrCjDJI=,Mrp+CyK5pL5LUd/F75hXzEBiUI0=
6,-7,/eV+NKweY6K14wMLqWRVNrCjDJI=,Bk6owmblBSPVospfXTnn7JqclD0=
7,-7,/eV+NKweY6K14wMLqWRVNrCjDJI=,zkB/Spg9wzsVpbqxcOf0Uab1BSs=
8,-7,/eV+NKweY6K14wMLqWRVNrCjDJI=,GjFv6drOpdTRSmnyZmjwmivUaWc=
9,-7,/eV+NKweY6K14wMLqWRVNrCjDJI=,ZKyt2b6yYM3P2RgxN5F2y79a2U8=
10,-7,/eV+NKweY6K14wMLqWRVNrCjDJI=,bT/5bZfCxfMb9zPmlHACPcZjMS0=
0,-6,/eV+NKweY6K14wMLqWRVNrCjDJI=,oARTeqza4P8pYSf5sYSVOKLEGv8=
1,-6,/eV+NKweY6K14wMLqWRVNrCjDJI=,8iQ2C80lemGHeb7/urTErBOLlxg=
2,-6,/eV+NKweY6K14wMLqWRVNrCjDJI=,DTYmlU8k35nBKqdvGnzJ09CNNIk=
3,-6,/eV+NKweY6K14wMLqWRVNrCjDJI=,AwvbJlA80GovymnWgz/NJzMAtGw=
4,-6,AiXI8Q6AP/iDmXw3qt60y1LwuQE=,+VDbkKOia4OcSenctvzpfcU8waE=
5,-6,AiXI8Q6AP/iDmXw3qt60y1LwuQE=,U1AlD2LKG87M2taCIdVrR0jCFvI=
6,-6,AiXI8Q6AP/iDmXw3qt60y1LwuQE=,XTAdKR7JTxVtOtiIpqJKWXSO6dE=
7,-6,AiXI8Q6AP/iDmXw3qt60y1LwuQE=,NcZCFnwO5hOS6bde5aGXcas3J/A=
8,-6,AiXI8Q6AP/iDmXw3qt60y1LwuQE=,M6yM1EYvhJGL5K4G914u1hcLTPs=
9,-6,AiXI8Q6AP/iDmXw3qt60y1LwuQE=,oyfWVQNfnztGdX6MQxU8GD9oodA=
10,-6,AiXI8Q6AP/iDmXw3qt60y1LwuQE=,RZ9oRXLk3zaltz75tlHMpje8RSI=
0,-5,AiXI8Q6AP/iDmXw3qt60y1LwuQE=,CU/6Zx/nCguwWlPW9I19ji1H/X0=
1,-5,AiXI8Q6AP/iDmXw3qt60y1LwuQE=,JBUFf30VmkR0gOyaEhOSb3//BxI=
2,-5,AiXI8Q6AP/iDmXw3qt60y1LwuQE=,sM/BdcSWFSxzeHwUw8qo2LbyYCQ=
3,-5,AiXI8Q6AP/iDmXw3qt60y1LwuQE=,YJoY7cj8yaEW4EpBIte+kKzcPGU=
4,-5,AiXI8Q6AP/iDmXw3qt60y1LwuQE=,u4T7qAOffzFNsU3nbQ9/ZpkCxDA=
5,-5,AiXI8Q6AP/iDmXw3qt60y1LwuQE=,vI2o291JcPPBj6733Voejn4uFNg=
6,-5,AiXI8Q6AP/iDmXw3qt60y1LwuQE=,ISvBXOOKM6fOf5Q7Qc7cT5CX+Hs=
7,-5,AiXI8Q6AP/iDmXw3qt60y1LwuQE=,DrPz4YiQdgB5AbdLf7SeDwLVmK0=
8,-5,AiXI8Q6AP/iDmXw3qt60y1LwuQE=,7eqfEM5pvZwZYA1NTfZHDNEsbB0=
9,-5,AiXI8Q6AP/iDmXw3qt60y1LwuQE=,v1ZsYFxNPhRP/7azcUm9kgKyFM0=
10,-5,AiXI8Q6AP/iDmXw3qt60y1LwuQE=,RZ9oRXLk3zaltz75tlHMpje8RSI=
0,-4,S29/vdk7uDz4chp6q6SM4QrB0HE=,aJAj1ZdCvFHSPQya1HGfQc0UQYw=
1,-4,S29/vdk7uDz4chp6q6SM4QrB0HE=,F8zVWTad2FGH9Dg0TswfTDlhHHo=
2,-4,S29/vdk7uDz4chp6q6SM4QrB0HE=,grl9xflbkfiMY07qISrujGkLpUY=
3,-4,S29/vdk7uDz4chp6q6SM4QrB0HE=,3ZVYwK6eG0f3C0YOtwz5I31oo0k=
4,-4,S29/vdk7uDz4chp6q6SM4QrB0HE=,1VlFsKIZsur8/gnS1u5B45zvBmI=
5,-4,S29/vdk7uDz4chp6q6SM4QrB0HE=,3GbPvulDMZbQuBhAkeAU50Rp2PM=
6,-4,S29/vdk7uDz4chp6q6SM4QrB0HE=,iSYHrFvZh9A39JnK6IPLA9YxrRw=
7,-4,S29/vdk7uDz4chp6q6SM4QrB0HE=,DrPz4YiQdgB5AbdLf7SeDwLVmK0=
8,-4,S29/vdk7uDz4chp6q6SM4QrB0HE=,V61kndIHpALiYOACHCc0vzRfVeQ=
9,-4,S29/vdk7uDz4chp6q6SM4QrB0HE=,WgeQvRxiVxBt/Jbqzk4G0RLQSto=
10,-4,S29/vdk7uDz4chp6q6SM4QrB0HE=,QN1rWEUAOvJjMF6fwgM4nEjUlkw=
0,-3,djSKb2/aJiRgUMK5hsvTRzONU8A=,JHlRTs0wsOkXb0GQeUyR21fpZps=
1,-3,djSKb2/aJiRgUMK5hsvTRzONU8A=,E4iG3uEVA4gBBmrw/3DHuJ+7KEM=
2,-3,djSKb2/aJiRgUMK5hsvTRzONU8A=,8IJctkGMUbQbadwWQPhdp51M1fg=
3,-3,djSKb2/aJiRgUMK5hsvTRzONU8A=,zC4ymaoGS9zjQybTc08GC7AsGB0=
4,-3,djSKb2/aJiRgUMK5hsvTRzONU8A=,Q9p+oDvCQymrZlERgspZfwjFiAI=
5,-3,djSKb2/aJiRgUMK5hsvTRzONU8A=,NxH2iDqcA0ek5uJcdBlF0pHfWs0=
6,-3,djSKb2/aJiRgUMK5hsvTRzONU8A=,w5xPyGSg0t8P9dNKNVpjeXd8Gmg=
7,-3,djSKb2/aJiRgUMK5hsvTRzONU8A=,DdrjkbvFxNlVH6KccIenMuqEbRc=
8,-3,djSKb2/aJiRgUMK5hsvTRzONU8A=,qlcuGKWanjRpOdaU3V+EhHPvGw4=
9,-3,djSKb2/aJiRgUMK5hsvTRzONU8A=,ZDRgmK4/XnjnNaVGHX76/Jlc+Sw=
10,-3,djSKb2/aJiRgUMK5hsvTRzONU8A=,uC+pSsv9G+qQYXrGKvjl6O7tnA4=
0,-2,djSKb2/aJiRgUMK5hsvTRzONU8A=,/MMS2M1ts8hku68Hf5varXD1xHo=
1,-2,djSKb2/aJiRgUMK5hsvTRzONU8A=,JHlRTs0wsOkXb0GQeUyR21fpZps=
2,-2,oB7imKkw0STDIaEJmpYYPeWwBeg=,cGEUuKQx39HQ9ThFKKg86pG1/h0=
3,-2,oB7imKkw0STDIaEJmpYYPeWwBeg=,tRz0sB/bIDwiJxorB+LqYhDZWTQ=
4,-2,oB7imKkw0STDIaEJmpYYPeWwBeg=,rU2237jadAQp05p7eLv8Ar4xkrY=
5,-2,oB7imKkw0STDIaEJmpYYPeWwBeg=,fktxwoxN5NH4Rc7dp8KpFjkKN5Y=
6,-2,oB7imKkw0STDIaEJmpYYPeWwBeg=,5azci5XVa5YY1b8I4YnqDyyAYlU=
7,-2,oB7imKkw0STDIaEJmpYYPeWwBeg=,5Y2BAgBcHy/v3fpQQl88Thj8nX4=
8,-2,oB7imKkw0STDIaEJmpYYPeWwBeg=,q0nwu5aZU2lbsU21SVZjJfN/s3c=
9,-2,oB7imKkw0STDIaEJmpYYPeWwBeg=,AmCJM+MzvPK8SOhPlydjqTaIRRs=
10,-2,oB7imKkw0STDIaEJmpYYPeWwBeg=,7KBeq9uFOghLnerI2OaaZamZr0c=
0,-1,oB7imKkw0STDIaEJmpYYPeWwBeg=,jQjrWgKAxkKS61T+dPERI/7Jq1M=
1,-1,oB7imKkw0STDIaEJmpYYPeWwBeg=,/MMS2M1ts8hku68Hf5varXD1xHo=
2,-1,oB7imKkw0STDIaEJmpYYPeWwBeg=,tqAZzv+m1Izn6Yb6OgrkJlDbNtE=
3,-1,oB7imKkw0STDIaEJmpYYPeWwBeg=,0EsVW7gyBM9FCIJnP98smnXiU+s=
4,-1,oB7imKkw0STDIaEJmpYYPeWwBeg=,wuI1ovAXCRK0W08R2lHjePqjWE0=
5,-1,oB7imKkw0STDIaEJmpYYPeWwBeg=,vp6n7RKFglj6t9SEd3DTRYdOJ+o=
6,-1,P2TJpGNl0S9psnfN3WvwplBv8lo=,BsJRJkcKZrwDY/jvTH/qalzJ6XE=
7,-1,P2TJpGNl0S9psnfN3WvwplBv8lo=,DCXhoqKukLtriNwyLa4q0rQS73E=
8,-1,P2TJpGNl0S9psnfN3WvwplBv8lo=,PymBxNC1+r0QXq/gmiAdmoUcRSY=
9,-1,P2TJpGNl0S9psnfN3WvwplBv8lo=,jYzB64Ilg/iv/YXgpEuRVCPQytk=
10,-1,P2TJpGNl0S9psnfN3WvwplBv8lo=,NSD47WYK87d41rNEcHmmxZyIwbQ=
